port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: :9090
proxies:
  - {name: 🇺🇸 VMESS-未知>美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-lax2.ibgfw.top:8443, server: lax2.ibgfw.top, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: 🇦🇺 SS-德国-NF解锁澳大利亚自制剧-ChatGPT-TikTok-YouTube-185.177.229.245:1866, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大自制剧-ChatGPT-TikTok-YouTube-51.79.102.253:80, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大自制剧-ChatGPT-TikTok-YouTube-51.79.103.76:80, server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰自制剧-ChatGPT-TikTok-YouTube-213.109.147.242:62685, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇺🇸 SS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-204.136.10.115:1866, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇺🇸 SS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-104.207.155.64:1633, server: 104.207.155.64, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: 🇫🇷 VMESS-未知>法国-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top:443, server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰自制剧-ChatGPT-TikTok-YouTube-149.34.244.80:443, server: 149.34.244.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 SS-德国-NF解锁德国自制剧-ChatGPT-TikTok-YouTube-109.120.177.122:6774, server: 109.120.177.122, port: 6774, type: ss, cipher: chacha20-ietf-poly1305, password: yFhyOiBBsvNn72ARpHGuZu}
  - {name: 🇺🇸 美国 加利福尼亚州洛杉矶MULTACOM数据中心, server: 154.209.4.233, port: 35991, type: vmess, uuid: a026cd81-1ee5-4908-8b2b-010717a60d3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇳 湖北省 移动(全省通用), server: 17.9n3pqn1406.xyz, port: 20047, type: trojan, password: 13c3cf97-5a4a-434f-880a-aecbd70c15bc, sni: 17.9n3pqn1406.xyz, skip-cert-verify: true}
  - {name: 🇺🇸 美国 CloudFlare节点, server: uswuxian.pai50288.uk, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: uswuxian.pai50288.uk}}}
  - {name: 🇺🇸 美国 CloudFlare节点 2, server: 104.21.6.179, port: 443, type: trojan, password: 0cda5f7e-cc55-4ff2-8ad8-268b9b99dd01, sni: uS6-16.890601.xyz, skip-cert-verify: true, network: ws, ws-opts: {path: "%2FILLcisbMYUd6MQzxVoMQ", headers: {Host: uS6-16.890601.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 3, server: 104.21.49.59, port: 443, type: trojan, password: d67cfeaf-b277-44ac-ab99-9dd02a7c5299, sni: Fgh9JkR5.890617.xYz, skip-cert-verify: true, network: ws, ws-opts: {path: "%2FlWljHWvIMOj85lz42MdhsCLV", headers: {Host: Fgh9JkR5.890617.xYz}}}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 202.78.162.5, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: irsoft.sytes.net}}}
  - {name: 🇨🇳 河北省 移动(全省通用), server: 111.62.241.211, port: 20103, type: trojan, password: 13c3cf97-5a4a-434f-880a-aecbd70c15bc, sni: 3.2gyh5ybsic.xyz, skip-cert-verify: true}
  - {name: 🇺🇸 美国 CloudFlare节点 4, server: s2.db-link02.top, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /dabai.in104.21.83.57, headers: {Host: 100-4-20-123.s2.db-link02.top}}}
  - {name: 🇨🇳 河北省 移动(全省通用) 2, server: 111.62.241.211, port: 20105, type: trojan, password: 13c3cf97-5a4a-434f-880a-aecbd70c15bc, sni: 5.2gyh5ybsic.xyz, skip-cert-verify: true}
  - {name: 🇵🇱 波兰 V2CROSS.COM, server: 193.243.147.128, port: 40368, type: ss, cipher: aes-256-gcm, password: 7BcLdsO1WweoGD0X}
  - {name: 🇺🇸 美国 Amazon数据中心, server: 13.37.76.52, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: true}
  - {name: 🇨🇳 河北省 移动(全省通用) 3, server: 111.62.241.211, port: 20087, type: trojan, password: 13c3cf97-5a4a-434f-880a-aecbd70c15bc, sni: 7.p5zqtpj2n7.xyz, skip-cert-verify: true}
  - {name: 🇺🇸 美国 CloudFlare节点 5, server: 104.18.149.75, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /aa, headers: {Host: us.insbot.filegear-sg.me}}}
  - {name: 🇮🇳 印度 V2CROSS.COM 2, server: 202.78.162.5, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: pendar.onthewifi.com}}}
  - {name: 🇨🇳 湖北省荆门市 联通, server: cu.awslcn.info, port: 25284, type: vmess, uuid: b784f479-32c2-4fa9-a6f9-0e8d3f8cb4ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: 🇺🇸 美国 CloudFlare节点 6, server: 104.21.21.226, port: 443, type: trojan, password: 6040a753-e35b-4384-8713-96f3c639b621, sni: uK803.890689.Xyz, skip-cert-verify: true, network: ws, ws-opts: {path: "%2FWxWOWO1YA9bs2HOmaeWimvT3", headers: {Host: uK803.890689.Xyz}}}
  - {name: 🇨🇳 广东省广州市 移动, server: sg1.awslcn.info, port: 25243, type: vmess, uuid: b784f479-32c2-4fa9-a6f9-0e8d3f8cb4ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sg1.awslcn.info}}}
  - {name: 🇸🇮 斯洛文尼亚 V2CROSS.COM, server: 92.53.188.185, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /xrenvws, headers: {Host: lax1.ibgfw.top}}}
  - {name: 🇺🇸 美国 CloudFlare节点 7, server: s4.cn-db.top, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /dabai.in104.25.124.184, headers: {Host: 100-106-60-74.s4.cn-db.top}}}
  - {name: 🇺🇸 美国 Vegasnap公司, server: 104.129.164.255, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: 🇺🇸 美国 CloudFlare节点 8, server: japan.com, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: true, network: ws, ws-opts: {path: "%2Ftr%3Fed%3D2560", headers: {Host: zamim340.ggff.net}}}
  - {name: 🇨🇳 海南省 移动(全省通用), server: hk1.awslcn.info, port: 25244, type: vmess, uuid: b784f479-32c2-4fa9-a6f9-0e8d3f8cb4ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: hk1.awslcn.info}}}
  - {name: 🇨🇳 广东省广州市 移动 2, server: sg1.awslcn.info, port: 25283, type: vmess, uuid: b784f479-32c2-4fa9-a6f9-0e8d3f8cb4ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sg1.awslcn.info}}}
  - {name: 🇺🇸 美国 CloudFlare节点 9, server: s4.db-link02.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /dabai.in104.17.119.148, headers: {Host: 100-215-157-195.s4.db-link02.top}}}
  - {name: 🇨🇳 广东省 移动, server: okanc.node-is.green, port: 21115, type: ss, cipher: aes-256-gcm, password: 9acfc574-acc3-4c2b-ab3b-491d43a6eb83}
  - {name: 🇺🇸 美国 CloudFlare节点 10, server: 104.21.21.190, port: 443, type: trojan, password: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, sni: US7-04.890606.XYz, skip-cert-verify: true, network: ws, ws-opts: {path: "%2FZseq8mE8wMzbGFtV", headers: {Host: US7-04.890606.XYz}}}
  - {name: 🇨🇳 湖北省 移动(全省通用) 2, server: 5.9n3pqn1406.xyz, port: 20005, type: trojan, password: 13c3cf97-5a4a-434f-880a-aecbd70c15bc, sni: 5.9n3pqn1406.xyz, skip-cert-verify: true}
  - {name: 🇧🇷 18巴西圣保罗, server: 104.18.23.211, port: 80, type: vmess, uuid: be9ac665-07b8-45b7-b99e-8b913b50da99, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /s15.html, headers: {Host: 555548458930032025033118091942841.s15.chibaba.filegear-sg.me}}}
  - {name: 🇧🇷 2巴西圣保罗, server: 104.18.23.112, port: 80, type: vmess, uuid: be9ac665-07b8-45b7-b99e-8b913b50da99, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /s15.html, headers: {Host: 671631768227512025033118091897024.s15.chibaba.filegear-sg.me}}}
  - {name: 🇭🇰 0|🇭🇰香港 01 | 1x HK, server: free.2apzhfa.xyz, port: 31141, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇭🇰 0|🇭🇰香港 02 | 1x HK, server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇭🇰 0|🇭🇰香港家宽 03 | 1x HK, server: free.2apzhfa.xyz, port: 31145, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇨🇳 0|🇹🇼台湾 01 | 1x TW, server: free.2apzhfa.xyz, port: 31241, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇨🇳 0|🇹🇼台湾 02 | 1x TW, server: free.2apzhfa.xyz, port: 31243, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇨🇳 0|🇹🇼台湾 03 | 1x TW, server: free.2apzhfa.xyz, port: 31245, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇯🇵 0|🇯🇵日本 01 | 1x JP, server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇯🇵 0|🇯🇵日本 02 | 1x JP, server: free.2apzhfa.xyz, port: 31113, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇯🇵 0|🇯🇵日本 03 | 1x JP, server: free.2apzhfa.xyz, port: 31115, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇸🇬 0|🇸🇬新加坡 01 | 1x SG, server: free.2apzhfa.xyz, port: 31171, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇸🇬 0|🇸🇬新加坡 02 | 1x SG, server: free.2apzhfa.xyz, port: 31173, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇸🇬 0|🇸🇬新加坡 03 | 1x SG, server: free.2apzhfa.xyz, port: 31175, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇰🇷 0|🇰🇷韩国 01 | 1x KR, server: free.2apzhfa.xyz, port: 31311, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇰🇷 0|🇰🇷韩国 02 | 1x KR, server: free.2apzhfa.xyz, port: 31313, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇵🇭 0|🇵🇭菲律宾 01 | 1x PH, server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇺🇸 0|🇺🇸美国 01 | 1x US Los Angeles, server: free.2apzhfa.xyz, port: 31211, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇺🇸 0|🇺🇸美国家宽 02 | 1x US Los Angeles, server: free.2apzhfa.xyz, port: 31213, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇺🇸 0|🇺🇸美国 03 | 1x US Washington, server: free.2apzhfa.xyz, port: 31215, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇬🇧 0|🇬🇧英国家宽 01 | 1x UK, server: free.2apzhfa.xyz, port: 31271, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇹🇭 0|🇹🇭泰国01  | 1x TH, server: free.2apzhfa.xyz, port: 31741, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇲🇾 0|🇲🇾马来西亚01 | 1x MY, server: free.2apzhfa.xyz, port: 31721, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇮🇳 0|🇮🇳印度 01 | 1x IN, server: free.2apzhfa.xyz, port: 31371, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇦🇺 0|🇦🇺澳大利亚 01 | 1x AU, server: free.2apzhfa.xyz, port: 31411, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇨🇦 0|🇨🇦加拿大 01 | 1x CA, server: free.2apzhfa.xyz, port: 31441, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇩🇪 0|🇩🇪德国 01 | 1x DE, server: free.2apzhfa.xyz, port: 31471, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇷🇺 0|🇷🇺俄罗斯 01 | 1x RU, server: free.2apzhfa.xyz, port: 31511, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇹🇷 0|🇹🇷土耳其 01 | 1x TR, server: free.2apzhfa.xyz, port: 31571, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇺🇦 0|🇺🇦乌克兰 01 | 1x UA, server: free.2apzhfa.xyz, port: 31611, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇻🇳 0|🇻🇳越南 01 | 1x VN, server: free.2apzhfa.xyz, port: 31641, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇧🇷 0|🇧🇷巴西 01 | 1x BR, server: free.2apzhfa.xyz, port: 31671, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 🇮🇩 0|🇮🇩印度尼西亚 01 | 1x ID, server: free.2apzhfa.xyz, port: 31677, type: ss, cipher: chacha20-ietf-poly1305, password: d07b01a5-d81d-4530-ae8a-1ec72e3355c2}
  - {name: 1|🇬🇧2 |  4.8MB/s, server: v2-uk-zx.netcar.live, port: 17931, type: vmess, uuid: 3a6a527c-1c8c-4500-b644-a5ab35efc934, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 1|🌀2-SE |  4.8MB/s, server: japan.com, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: true, network: ws, ws-opts: {path: "%2Ftr%3Fed%3D2560", headers: {Host: zamim340.ggff.net}}}
  - {name: 1|🇰🇷2 |  2.9MB/s, server: kr.ttcc.tech, port: 443, type: vmess, uuid: 41cfbd9d-d2da-4300-a142-b49068f7ad3d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /41cfbd9d-d2da-4300-a142-b49068f7ad3d, headers: {Host: kr.ttcc.tech}}}
  - {name: 1|🇺🇸2 |  4.2MB/s, server: 54.200.186.111, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 1|🇬🇧3 |  2.5MB/s, server: 109.237.99.103, port: 33742, type: ss, cipher: chacha20-ietf-poly1305, password: pL1ZVFkk4uYDis2TD2PJLQ}
  - {name: 1|🇺🇸4 |  1.9MB/s, server: 11.p5zqtpj2n7.xyz, port: 20091, type: trojan, password: 13c3cf97-5a4a-434f-880a-aecbd70c15bc, sni: 11.p5zqtpj2n7.xyz, skip-cert-verify: true}
  - {name: 1|🇰🇷4 |  1.2MB/s, server: 61.172.235.22, port: 11004, type: ss, cipher: chacha20-ietf-poly1305, password: ee19fceb-cedc-4832-b460-fccf24fdc8be}
  - {name: 1|🇹🇼3 |  1.1MB/s, server: 2.qzhm8l42g1.xyz, port: 20022, type: trojan, password: 13c3cf97-5a4a-434f-880a-aecbd70c15bc, sni: 2.qzhm8l42g1.xyz, skip-cert-verify: true}
  - {name: 1|🌀8-VN |  1.4MB/s, server: 20.elk3b3nwfy.xyz, port: 20060, type: trojan, password: 13c3cf97-5a4a-434f-880a-aecbd70c15bc, sni: 20.9n3pqn1406.xyz, skip-cert-verify: true}
  - {name: 1|🇸🇬3 |  1.1MB/s, server: 20.tgz3yef6gd.xyz, port: 20080, type: trojan, password: 13c3cf97-5a4a-434f-880a-aecbd70c15bc, sni: 20.tgz3yef6gd.xyz, skip-cert-verify: true}
  - {name: 1|🌀9-GR |  6.3MB/s, server: hk1.awslcn.info, port: 25242, type: vmess, uuid: b784f479-32c2-4fa9-a6f9-0e8d3f8cb4ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: hk1.awslcn.info}}}
  - {name: 1|🇯🇵1 |  6.5MB/s, server: cu.awslcn.info, port: 25279, type: vmess, uuid: b784f479-32c2-4fa9-a6f9-0e8d3f8cb4ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: 1|🇯🇵2 |  3.9MB/s, server: 175.215.154.208, port: 11184, type: vmess, uuid: 0ee75dd1-5e59-4615-a6a8-6fe7aa0b6f17, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: oracle2ipv4.till.nyc.mn}}}
  - {name: 1|🌀11-VN |  1.0MB/s, server: 12.elk3b3nwfy.xyz, port: 20052, type: trojan, password: 13c3cf97-5a4a-434f-880a-aecbd70c15bc, sni: 12.9n3pqn1406.xyz, skip-cert-verify: true}
  - {name: 1|🇰🇷5 |  5.5MB/s, server: 172.67.70.92, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: true, network: ws, ws-opts: {path: "%2Ftr%3Fed%3D2560", headers: {Host: zamim340.ggff.net}}}
  - {name: 1|🇯🇵3 |  1.4MB/s, server: 7.9n3pqn1406.xyz, port: 20007, type: trojan, password: 13c3cf97-5a4a-434f-880a-aecbd70c15bc, sni: 7.9n3pqn1406.xyz, skip-cert-verify: true}
  - {name: 1|🇯🇵4 |  1.7MB/s, server: 10.9n3pqn1406.xyz, port: 20010, type: trojan, password: 13c3cf97-5a4a-434f-880a-aecbd70c15bc, sni: 10.9n3pqn1406.xyz, skip-cert-verify: true}
  - {name: 1|🇰🇷7 |  5.9MB/s, server: kr3.ttcc.tech, port: 443, type: vmess, uuid: b2d10673-24cc-4f96-b1f3-da8b17589077, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: kr3.ttcc.tech}}}
  - {name: 1|🇬🇧7 |  5.0MB/s, server: cm.awslcn.info, port: 25240, type: vmess, uuid: b784f479-32c2-4fa9-a6f9-0e8d3f8cb4ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.info}}}
  - {name: 1|🇯🇵6 |  3.9MB/s, server: 175.215.154.208, port: 11184, type: vmess, uuid: 0ee75dd1-5e59-4615-a6a8-6fe7aa0b6f17, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
